CMD001,64801,37013
CMD001,64799,37020
CMD001,64797,37027
CMD001,64794,37033
CMD001,64791,37040
CMD001,64788,37046
CMD001,64785,37052
CMD001,64781,37059
CMD001,64778,37065
CMD001,64774,37071
CMD001,64770,37076
CMD001,64766,37082
CMD001,64761,37088
CMD001,64757,37093
CMD001,64752,37098
CMD001,64747,37103
CMD001,64742,37108
CMD001,64737,37113
CMD001,64732,37118
CMD001,64727,37122
CMD001,64721,37127
CMD001,64715,37131
CMD001,64709,37135
CMD001,64703,37139
CMD001,64697,37142
CMD001,64691,37146
CMD001,64685,37149
CMD001,64679,37152
CMD001,64672,37155
CMD001,64666,37158
CMD001,64659,37160
CMD001,64652,37162
CMD001,64646,37164
CMD001,64639,37166
CMD001,64632,37168
CMD001,64625,37169
CMD001,64618,37170
CMD001,64611,37171
CMD001,64604,37172
CMD001,64597,37173
CMD001,64590,37173
CMD001,64583,37173
CMD001,64576,37173
CMD001,64569,37173
CMD001,64562,37172
CMD001,64555,37171
CMD001,64548,37170
CMD001,64541,37169
CMD001,64534,37168
CMD001,64527,37166
CMD001,64520,37164
CMD001,64513,37162
CMD001,64507,37160
CMD001,64500,37158
CMD001,64494,37155
CMD001,64487,37152
CMD001,64481,37149
CMD001,64474,37146
CMD001,64468,37142
CMD001,64462,37139
CMD001,64456,37135
CMD001,64450,37131
CMD001,64445,37127
CMD001,64439,37122
CMD001,64434,37118
CMD001,64428,37113
CMD001,64423,37108
CMD001,64418,37103
CMD001,64413,37098
CMD001,64409,37093
CMD001,64404,37088
CMD001,64400,37082
CMD001,64396,37076
CMD001,64392,37071
CMD001,64388,37065
CMD001,64384,37059
CMD001,64381,37052
CMD001,64378,37046
CMD001,64375,37040
CMD001,64372,37033
CMD001,64369,37027
CMD001,64367,37020
CMD001,64364,37013
CMD001,64362,37007
CMD001,64361,37000
CMD001,64359,36993
CMD001,64358,36986
CMD001,64356,36979
CMD001,64355,36972
CMD001,64355,36965
CMD001,64354,36958
CMD001,64354,36951
CMD001,64354,36944
CMD001,64354,36937
CMD001,64354,36930
CMD001,64355,36923
CMD001,64355,36916
CMD001,64356,36909
CMD001,64358,36902
CMD001,64359,36895
CMD001,64361,36888
CMD001,64362,36881
CMD001,64364,36874
CMD001,64367,36868
CMD001,64369,36861
CMD001,64372,36855
CMD001,64375,36848
CMD001,64378,36842
CMD001,64381,36836
CMD001,64384,36829
CMD001,64388,36823
CMD001,64392,36817
CMD001,64396,36812
CMD001,64400,36806
CMD001,64404,36800
CMD001,64409,36795
CMD001,64413,36790
CMD001,64418,36784
CMD001,64423,36779
CMD001,64428,36775
CMD001,64434,36770
CMD001,64439,36765
CMD001,64445,36761
CMD001,64450,36757
CMD001,64456,36753
CMD001,64462,36749
CMD001,64468,36745
CMD001,64474,36742
CMD001,64481,36739
CMD001,64487,36736
CMD001,64494,36733
CMD001,64500,36730
CMD001,64507,36728
CMD001,64513,36726
CMD001,64520,36724
CMD001,64527,36722
CMD001,64534,36720
CMD001,64541,36719
CMD001,64548,36717
CMD001,64555,36717
CMD001,64562,36716
CMD001,64569,36715
CMD001,64576,36715
CMD001,64583,36715
CMD001,64590,36715
CMD001,64597,36715
CMD001,64604,36716
CMD001,64611,36717
CMD001,64618,36717
CMD001,64625,36719
CMD001,64632,36720
CMD001,64639,36722
CMD001,64646,36724
CMD001,64652,36726
CMD001,64659,36728
CMD001,64666,36730
CMD001,64672,36733
CMD001,64679,36736
CMD001,64685,36739
CMD001,64691,36742
CMD001,64697,36745
CMD001,64703,36749
CMD001,64709,36753
CMD001,64715,36757
CMD001,64721,36761
CMD001,64727,36765
CMD001,64732,36770
CMD001,64737,36775
CMD001,64742,36779
CMD001,64747,36784
CMD001,64752,36790
CMD001,64757,36795
CMD001,64761,36800
CMD001,64766,36806
CMD001,64770,36812
CMD001,64774,36817
CMD001,64778,36823
CMD001,64781,36829
CMD001,64785,36836
CMD001,64788,36842
CMD001,64791,36848
CMD001,64794,36855
CMD001,64797,36861
CMD001,64799,36868
CMD001,64801,36874
CMD001,64803,36881
CMD001,64805,36888
CMD001,64807,36895
CMD001,64808,36902
CMD001,64809,36909
CMD001,64810,36916
CMD001,64811,36923
CMD001,64812,36930
CMD001,64812,36937
CMD001,64812,36944
CMD001,64812,36951
CMD001,64812,36958
CMD050,1,0
CMD002,64812,30833
CMD050,1,1
CMD103,694,972,62500
CMD001,64812,30833
CMD001,64812,30840
CMD001,64812,30847
CMD001,64811,30854
CMD001,64810,30861
CMD001,64809,30868
CMD001,64808,30875
CMD001,64807,30882
CMD001,64805,30889
CMD001,64803,30896
CMD001,64801,30902
CMD001,64799,30909
CMD001,64797,30916
CMD001,64794,30922
CMD001,64791,30929
CMD001,64788,30935
CMD001,64785,30941
CMD001,64781,30947
CMD001,64778,30953
CMD001,64774,30959
CMD001,64770,30965
CMD001,64766,30971
CMD001,64761,30977
CMD001,64757,30982
CMD001,64752,30987
CMD001,64747,30992
CMD001,64742,30997
CMD001,64737,31002
CMD001,64732,31007
CMD001,64727,31011
CMD001,64721,31016
CMD001,64715,31020
CMD001,64709,31024
CMD001,64703,31028
CMD001,64697,31031
CMD001,64691,31035
CMD001,64685,31038
CMD001,64679,31041
CMD001,64672,31044
CMD001,64666,31047
CMD001,64659,31049
CMD001,64652,31051
CMD001,64646,31053
CMD001,64639,31055
CMD001,64632,31057
CMD001,64625,31058
CMD001,64618,31059
CMD001,64611,31060
CMD001,64604,31061
CMD001,64597,31062
CMD001,64590,31062
CMD001,64583,31062
CMD001,64576,31062
CMD001,64569,31062
CMD001,64562,31061
CMD001,64555,31060
CMD001,64548,31059
CMD001,64541,31058
CMD001,64534,31057
CMD001,64527,31055
CMD001,64520,31053
CMD001,64513,31051
CMD001,64507,31049
CMD001,64500,31047
CMD001,64494,31044
CMD001,64487,31041
CMD001,64481,31038
CMD001,64474,31035
CMD001,64468,31031
CMD001,64462,31028
CMD001,64456,31024
CMD001,64450,31020
CMD001,64445,31016
CMD001,64439,31011
CMD001,64434,31007
CMD001,64428,31002
CMD001,64423,30997
CMD001,64418,30992
CMD001,64413,30987
CMD001,64409,30982
CMD001,64404,30977
CMD001,64400,30971
CMD001,64396,30965
CMD001,64392,30959
CMD001,64388,30953
CMD001,64384,30947
CMD001,64381,30941
CMD001,64378,30935
CMD001,64375,30929
CMD001,64372,30922
CMD001,64369,30916
CMD001,64367,30909
CMD001,64364,30902
CMD001,64362,30896
CMD001,64361,30889
CMD001,64359,30882
CMD001,64358,30875
CMD001,64356,30868
CMD001,64355,30861
CMD001,64355,30854
CMD001,64354,30847
CMD001,64354,30840
CMD001,64354,30833
CMD001,64354,30826
CMD001,64354,30819
CMD001,64355,30812
CMD001,64355,30805
CMD001,64356,30798
CMD001,64358,30791
CMD001,64359,30784
CMD001,64361,30777
CMD001,64362,30770
CMD001,64364,30763
CMD001,64367,30757
CMD001,64369,30750
CMD001,64372,30744
CMD001,64375,30737
CMD001,64378,30731
CMD001,64381,30724
CMD001,64384,30718
CMD001,64388,30712
CMD001,64392,30706
CMD001,64396,30700
CMD001,64400,30695
CMD001,64404,30689
CMD001,64409,30684
CMD001,64413,30678
CMD001,64418,30673
CMD001,64423,30668
CMD001,64428,30663
CMD001,64434,30659
CMD001,64439,30654
CMD001,64445,30650
CMD001,64450,30646
CMD001,64456,30642
CMD001,64462,30638
CMD001,64468,30634
CMD001,64474,30631
CMD001,64481,30628
CMD001,64487,30625
CMD001,64494,30622
CMD001,64500,30619
CMD001,64507,30617
CMD001,64513,30614
CMD001,64520,30612
CMD001,64527,30611
CMD001,64534,30609
CMD001,64541,30608
CMD001,64548,30606
CMD001,64555,30605
CMD001,64562,30605
CMD001,64569,30604
CMD001,64576,30604
CMD001,64583,30604
CMD001,64590,30604
CMD001,64597,30604
CMD001,64604,30605
CMD001,64611,30605
CMD001,64618,30606
CMD001,64625,30608
CMD001,64632,30609
CMD001,64639,30611
CMD001,64646,30612
CMD001,64652,30614
CMD001,64659,30617
CMD001,64666,30619
CMD001,64672,30622
CMD001,64679,30625
CMD001,64685,30628
CMD001,64691,30631
CMD001,64697,30634
CMD001,64703,30638
CMD001,64709,30642
CMD001,64715,30646
CMD001,64721,30650
CMD001,64727,30654
CMD001,64732,30659
CMD001,64737,30663
CMD001,64742,30668
CMD001,64747,30673
CMD001,64752,30678
CMD001,64757,30684
CMD001,64761,30689
CMD001,64766,30695
CMD001,64770,30700
CMD001,64774,30706
CMD001,64778,30712
CMD001,64781,30718
CMD001,64785,30724
CMD001,64788,30731
CMD001,64791,30737
CMD001,64794,30744
CMD001,64797,30750
CMD001,64799,30757
CMD001,64801,30763
CMD001,64803,30770
CMD001,64805,30777
CMD001,64807,30784
CMD001,64808,30791
CMD001,64809,30798
CMD001,64810,30805
CMD001,64811,30812
CMD001,64812,30819
CMD001,64812,30826
CMD001,64812,30833
CMD001,64812,30840
CMD001,64812,30847
CMD050,1,0
CMD002,65972,36944
CMD050,1,1
CMD103,694,972,62500
CMD001,65972,36944
CMD001,65972,36947
CMD001,65972,36950
CMD001,65972,36952
CMD001,65972,36955
CMD001,65972,36958
CMD001,65972,36961
CMD001,65972,36963
CMD001,65972,36966
CMD001,65972,36969
CMD001,65972,36972
CMD001,65972,36975
CMD001,65972,36977
CMD001,65972,36980
CMD001,65972,36983
CMD001,65972,36986
CMD001,65972,36988
CMD001,65972,36991
CMD001,65972,36994
CMD001,65972,36997
CMD001,65972,37000
CMD001,65972,37002
CMD001,65972,37005
CMD001,65972,37008
CMD001,65972,37011
CMD001,65972,37013
CMD001,65972,37016
CMD001,65972,37019
CMD001,65972,37022
CMD001,65972,37025
CMD001,65972,37027
CMD001,65972,37030
CMD001,65972,37033
CMD001,65972,37036
CMD001,65972,37038
CMD001,65972,37041
CMD001,65972,37044
CMD001,65972,37047
CMD001,65972,37050
CMD001,65972,37052
CMD001,65972,37055
CMD001,65972,37058
CMD001,65972,37061
CMD001,65972,37063
CMD001,65972,37066
CMD001,65972,37069
CMD001,65972,37072
CMD001,65972,37075
CMD001,65972,37077
CMD001,65972,37080
CMD001,65972,37083
CMD001,65972,37086
CMD001,65972,37088
CMD001,65972,37091
CMD001,65972,37094
CMD001,65972,37097
CMD001,65972,37100
CMD001,65972,37102
CMD001,65972,37105
CMD001,65972,37108
CMD001,65972,37111
CMD001,65972,37113
CMD001,65972,37116
CMD001,65972,37119
CMD001,65972,37122
CMD001,65972,37125
CMD001,65972,37127
CMD001,65972,37130
CMD001,65972,37133
CMD001,65972,37136
CMD001,65972,37138
CMD001,65972,37141
CMD001,65972,37144
CMD001,65972,37147
CMD001,65972,37150
CMD001,65972,37152
CMD001,65972,37155
CMD001,65972,37158
CMD001,65972,37161
CMD001,65972,37163
CMD001,65972,37166
CMD001,65972,37169
CMD001,65972,37172
CMD001,65972,37175
CMD001,65972,37177
CMD001,65972,37180
CMD001,65972,37183
CMD001,65972,37186
CMD001,65972,37188
CMD001,65972,37191
CMD001,65972,37194
CMD001,65972,37197
CMD001,65972,37200
CMD001,65972,37202
CMD001,65972,37205
CMD001,65972,37208
CMD001,65972,37211
CMD001,65972,37213
CMD001,65972,37216
CMD001,65972,37219
CMD001,65972,37222
CMD001,65972,37225
CMD001,65972,37227
CMD001,65972,37230
CMD001,65972,37233
CMD001,65972,37236
CMD001,65972,37238
CMD001,65972,37241
CMD001,65972,37244
CMD001,65972,37247
CMD001,65972,37250
CMD001,65972,37252
CMD001,65972,37255
CMD001,65972,37258
CMD001,65972,37261
CMD001,65972,37263
CMD001,65972,37266
CMD001,65972,37269
CMD001,65972,37272
CMD001,65972,37275
CMD001,65972,37277
CMD001,65972,37280
CMD001,65972,37283
CMD001,65972,37286
CMD001,65972,37288
CMD001,65972,37291
CMD001,65972,37294
CMD001,65972,37297
CMD001,65972,37300
CMD001,65972,37302
CMD001,65972,37305
CMD001,65972,37308
CMD001,65972,37311
CMD001,65972,37313
CMD001,65972,37316
CMD001,65972,37319
CMD001,65972,37322
CMD001,65972,37325
CMD001,65972,37327
CMD001,65972,37330
CMD001,65972,37333
CMD001,65972,37336
CMD001,65972,37338
CMD001,65972,37341
CMD001,65972,37344
CMD001,65972,37347
CMD001,65972,37350
CMD001,65972,37352
CMD001,65972,37355
CMD001,65972,37358
CMD001,65972,37361
CMD001,65972,37363
CMD001,65972,37366
CMD001,65972,37369
CMD001,65972,37372
CMD001,65972,37375
CMD001,65972,37377
CMD001,65972,37380
CMD001,65972,37383
CMD001,65972,37386
CMD001,65972,37388
CMD001,65972,37391
CMD001,65972,37394
CMD001,65972,37397
CMD001,65972,37400
CMD001,65972,37402
CMD001,65972,37405
CMD001,65972,37408
CMD001,65972,37411
CMD001,65972,37413
CMD001,65972,37416
CMD001,65972,37419
CMD001,65972,37422
CMD001,65972,37425
CMD001,65972,37427
CMD001,65972,37430
CMD001,65972,37433
CMD001,65972,37436
CMD001,65972,37438
CMD001,65972,37441
CMD001,65972,37444
CMD001,65972,37447
CMD001,65972,37450
CMD001,65972,37452
CMD001,65972,37455
CMD001,65972,37458
CMD001,65972,37461
CMD001,65972,37463
CMD001,65972,37466
CMD001,65972,37469
CMD001,65972,37472
CMD001,65972,37475
CMD001,65972,37477
CMD001,65972,37480
CMD001,65972,37483
CMD001,65972,37486
CMD001,65972,37488
CMD001,65972,37491
CMD001,65972,37494
CMD001,65972,37497
CMD001,65972,37500
CMD001,65972,37502
CMD001,65972,37505
CMD001,65972,37508
CMD001,65972,37511
CMD001,65972,37513
CMD001,65972,37516
CMD001,65972,37519
CMD001,65972,37522
CMD001,65972,37525
CMD001,65972,37527
CMD001,65972,37530
CMD001,65972,37533
CMD001,65972,37536
CMD001,65972,37538
CMD001,65972,37541
CMD001,65972,37544
CMD001,65972,37547
CMD001,65972,37550
CMD001,65972,37552
CMD001,65972,37555
CMD001,65972,37558
CMD001,65972,37561
CMD001,65972,37563
CMD001,65972,37566
CMD001,65972,37569
CMD001,65972,37572
CMD001,65972,37575
CMD001,65972,37577
CMD001,65972,37580
CMD001,65972,37583
CMD001,65972,37586
CMD001,65972,37588
CMD001,65972,37591
CMD001,65972,37594
CMD001,65972,37597
CMD001,65972,37600
CMD001,65972,37602
CMD001,65972,37605
CMD001,65972,37608
CMD001,65972,37611
CMD001,65972,37613
CMD001,65972,37616
CMD001,65972,37619
CMD001,65972,37622
CMD001,65972,37625
CMD001,65972,37627
CMD001,65972,37630
CMD001,65972,37633
CMD001,65972,37636
CMD001,65972,37638
CMD001,65972,37641
CMD001,65972,37644
CMD001,65972,37647
CMD001,65972,37650
CMD001,65972,37652
CMD001,65972,37655
CMD001,65972,37658
CMD001,65972,37661
CMD001,65972,37663
CMD001,65972,37666
CMD001,65972,37669
CMD001,65972,37672
CMD001,65972,37675
CMD001,65972,37677
CMD001,65972,37680
CMD001,65972,37683
CMD001,65972,37686
CMD001,65972,37688
CMD001,65972,37691
CMD001,65972,37694
CMD001,65972,37697
CMD001,65972,37700
CMD001,65972,37702
CMD001,65972,37705
CMD001,65972,37708
CMD001,65972,37711
CMD001,65972,37713
CMD001,65972,37716
CMD001,65972,37719
CMD001,65972,37722
CMD001,65972,37725
CMD001,65972,37727
CMD001,65972,37730
CMD001,65972,37733
CMD001,65972,37736
CMD001,65972,37738
CMD001,65972,37741
CMD001,65972,37744
CMD001,65972,37747
CMD001,65972,37750
CMD001,65972,37752
CMD001,65972,37755
CMD001,65972,37758
CMD001,65972,37761
CMD001,65972,37763
CMD001,65972,37766
CMD001,65972,37769
CMD001,65972,37772
CMD001,65972,37775
CMD001,65972,37777
CMD001,65972,37780
CMD001,65972,37783
CMD001,65972,37786
CMD001,65972,37788
CMD001,65972,37791
CMD001,65972,37794
CMD001,65972,37797
CMD001,65972,37800
CMD001,65972,37802
CMD001,65972,37805
CMD001,65972,37808
CMD001,65972,37811
CMD001,65972,37813
CMD001,65972,37816
CMD001,65972,37819
CMD001,65972,37822
CMD001,65972,37825
CMD001,65972,37827
CMD001,65972,37830
CMD001,65972,37833
CMD001,65972,37836
CMD001,65972,37838
CMD001,65972,37841
CMD001,65972,37844
CMD001,65972,37847
CMD001,65972,37850
CMD001,65972,37852
CMD001,65972,37855
CMD001,65972,37858
CMD001,65972,37861
CMD001,65972,37863
CMD001,65972,37866
CMD001,65972,37869
CMD001,65972,37872
CMD001,65972,37875
CMD001,65972,37877
CMD001,65972,37880
CMD001,65972,37883
CMD001,65972,37886
CMD001,65972,37888
CMD001,65972,37891
CMD001,65972,37894
CMD001,65972,37897
CMD001,65972,37900
CMD001,65972,37902
CMD001,65972,37905
CMD001,65972,37908
CMD001,65972,37911
CMD001,65972,37913
CMD001,65972,37916
CMD001,65972,37919
CMD001,65972,37922
CMD001,65972,37925
CMD001,65972,37927
CMD001,65972,37930
CMD001,65972,37933
CMD001,65972,37936
CMD001,65972,37938
CMD001,65972,37941
CMD001,65972,37944
CMD001,65972,37947
CMD001,65972,37950
CMD001,65972,37952
CMD001,65972,37955
CMD001,65972,37958
CMD001,65972,37961
CMD001,65972,37963
CMD001,65972,37966
CMD001,65972,37969
CMD001,65972,37972
CMD001,65972,37975
CMD001,65972,37977
CMD001,65972,37980
CMD001,65972,37983
CMD001,65972,37986
CMD001,65972,37988
CMD001,65972,37991
CMD001,65972,37994
CMD001,65972,37997
CMD001,65972,38000
CMD001,65972,38002
CMD001,65972,38005
CMD001,65972,38008
CMD001,65972,38011
CMD001,65972,38013
CMD001,65972,38016
CMD001,65972,38019
CMD001,65972,38022
CMD001,65972,38025
CMD001,65972,38027
CMD001,65972,38030
CMD001,65972,38033
CMD001,65972,38036
CMD001,65972,38038
CMD001,65972,38041
CMD001,65972,38044
CMD001,65972,38047
CMD001,65972,38050
CMD001,65972,38052
CMD001,65972,38055
CMD001,65972,38058
CMD001,65972,38061
CMD001,65972,38063
CMD001,65972,38066
CMD001,65972,38069
CMD001,65972,38072
CMD001,65972,38075
CMD001,65972,38077
CMD001,65972,38080
CMD001,65972,38083
CMD001,65972,38086
